This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.3.6)  20 APR 2016 10:07
entering extended mode
**./masse.tex
(masse.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 70 language(s) loaded.
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
! Undefined control sequence.
l.511 ...gebra ist, seien also $A_n\in m, A_n\text
                                                  { disjunkt}, B\subseteq \O...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.512 				\zz
             :
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no : in font nullfont!

Overfull \hbox (8.78014pt too wide) in paragraph at lines 509--513
      $\OML/cmm/m/it/10 m$
 []


Overfull \hbox (22.38774pt too wide) in paragraph at lines 509--513
$\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (88.1415pt too wide) in paragraph at lines 509--513
$\OML/cmm/m/it/10 m; A[][]; B \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 509--513
$\OT1/cmr/m/n/10 
$ 
 []

! Undefined control sequence.
l.513 ...*(B)\ge \mu^*\left(B\cap \bigcup_{n\in \N
                                                  } A_n\right)+\mu^*\left(B\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.513 ...ht)+\mu^*\left(B\setminus \bigcup_{n\in\N
                                                  } A_n\right) \]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (192.01498pt too wide) detected at line 513
\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10  \OML/cmm/m/it/10 [] [] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 [] []
 []

Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.515 				\begin{align*}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.516 				\mu
             ^*(B)=\mu^*\left(B\cap \bigcup_{n=1}^N A_n\right)+\mu^*\left(B\...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
<recently read> &
                 
l.517 				&
           \ge \mu^*\left(B\cap \bigcup_{n=0}^N A_n\right)+\mu^*\left(B\setm...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.517 ...ght)+\mu^*\left(B\setminus\bigcup_{n\in\N
                                                  } A_n\right)\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.518 				&
           =\sum_{n=1}^N\mu^*(B\cap A_n)+\mu^*\left(B\setminus\bigcup_{n\in\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.518 ...A_n)+\mu^*\left(B\setminus\bigcup_{n\in\N
                                                  } A_n\right)\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.519 				\end{align*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.519 				\end{align*}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no F in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!

Overfull \hbox (37.04283pt too wide) in paragraph at lines 513--521
    $\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B\OT1/cmr/m/n/10 ) =
$
 []


Overfull \hbox (89.72113pt too wide) in paragraph at lines 513--521
$\OML/cmm/m/it/10 [] [] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (81.94328pt too wide) in paragraph at lines 513--521
$\OML/cmm/m/it/10 [] [] [] $
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 513--521
$\OMS/cmsy/m/n/10 $
 []


Overfull \hbox (89.72113pt too wide) in paragraph at lines 513--521
$\OML/cmm/m/it/10 [] [] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (74.4294pt too wide) in paragraph at lines 513--521
$\OML/cmm/m/it/10 [] [] [] $
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 513--521
$\OT1/cmr/m/n/10 =$
 []


Overfull \hbox (57.0557pt too wide) in paragraph at lines 513--521
$[][] \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 
\$
 []


Overfull \hbox (24.61005pt too wide) in paragraph at lines 513--521
$\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) +$
 []


Overfull \hbox (74.4294pt too wide) in paragraph at lines 513--521
$\OML/cmm/m/it/10 [] [] [] $
 []


Overfull \hbox (18.78008pt too wide) in paragraph at lines 513--521
$\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 !$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 513--521
$\OMS/cmsy/m/n/10 1$
 []

! Undefined control sequence.
l.521 				\[ \mu^*(B)\ge \sum_{n\in\N
                                     } \mu^*(B\cap A_n)+\mu^*\left(B \setmin...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.521 ...n)+\mu^*\left(B \setminus \bigcup_{n\in\N
                                                  } A_n\right)\ge\mu^*\left(...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.521 ...} A_n\right)\ge\mu^*\left(\bigcup_{n\in\N
                                                  } (B\cap A_n)\right)+\mu^*...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.521 ...ght)+\mu^*\left(B\setminus\bigcup_{n\in\N
                                                  } A_n\right) \]
